850=7|980=21|1240=72,72
850=7|980=21|1240=72,73
850=7|980=21|1240=73,73
850=7|980=21|1240=73|1280=83
850=7|980=21|1280=83,83
850=7|980=22|1240=72,72
850=7|980=22|1240=72,73
850=7|980=22|1240=73,73
850=7|980=23|1240=73,73
850=7|980=23|1240=73|1280=83
850=7|980=23|1280=83,83
850=8,8,8,8|1000=29
850=8,8,8,8|1000=30
850=8,8,8,8|1000=31
850=8,8,8,8|1000=35
850=8,8,8,8|1000=38
850=8,8,8,8|970=17
850=8,8,8,8|970=18
850=8,8,8,8|970=19
850=8,8,8,8|980=20
850=8,8,8,8|980=21
850=8,8,8,8|980=22
850=8,8,8,8|980=23
850=8,8,8|860=10|970=17
850=8,8,8|860=10|970=18
850=8,8,8|860=10|970=19
850=8,8,8|860=10|980=20
850=8,8,8|860=10|980=21
850=8,8,8|860=10|980=22
850=8,8,8|860=10|980=23
850=8,8,8|860=9|970=17
850=8,8,8|860=9|970=18
850=8,8,8|860=9|970=19
850=8,8,8|860=9|980=20
850=8,8,8|860=9|980=21
850=8,8,8|860=9|980=22
850=8,8,8|860=9|980=23
850=8,8|860=10,10|970=17
850=8,8|860=10,10|970=18
850=8,8|860=10,10|970=19
850=8,8|860=10,10|980=20
850=8,8|860=10,10|980=21
850=8,8|860=10,10|980=22
850=8,8|860=10,10|980=23
850=8,8|860=10,9|970=17
850=8,8|860=10,9|970=18
850=8,8|860=10,9|970=19
850=8,8|860=10,9|980=20
850=8,8|860=10,9|980=21
850=8,8|860=10,9|980=22
850=8,8|860=10,9|980=23
850=8,8|860=9,9|970=17
850=8,8|860=9,9|970=18
850=8,8|860=9,9|970=19
850=8,8|860=9,9|980=20
850=8,8|860=9,9|980=21
850=8,8|860=9,9|980=22
850=8,8|860=9,9|980=23
850=8|1000=29|1240=72,72
850=8|1000=30|1240=73,73
850=8|1000=31|1240=72,72
850=8|1000=35|1240=73,73
850=8|1000=35|1240=73|1280=83
850=8|1000=35|1240=73|1280=84
850=8|1000=38|1240=72,72
850=8|1020=40|1240=73,73
850=8|1020=41|1240=73,73
850=8|1060=43|1240=72,72
850=8|1060=43|1240=72,73
850=8|1060=43|1240=73,73
850=8|1110=62,62|1240=73
850=8|1110=62,62|1280=83
850=8|1110=62,62|1280=84
850=8|1110=62|1140=66|1240=73
850=8|1110=62|1140=66|1280=83
850=8|1110=62|1140=66|1280=84
850=8|1110=62|1150=68|1240=73
850=8|1110=62|1150=68|1280=83
850=8|1110=62|1150=68|1280=84
850=8|1110=63,63|1240=72
850=8|1110=63,63|1240=73
850=8|1110=63|1140=67|1240=72
850=8|1110=63|1140=67|1240=73
850=8|1140=66,66|1240=73
850=8|1140=66|1150=68|1240=73
850=8|1140=67,67|1240=72
850=8|1140=67,67|1240=73
850=8|1150=68,68,68
850=8|1150=68,68|1240=73
850=8|1150=69,69,69
850=8|1150=69,69|1240=72
850=8|860=10,10,10|970=17
850=8|860=10,10,10|970=18
850=8|860=10,10,10|970=19
850=8|860=10,10,9|970=17
850=8|860=10,10,9|970=18
850=8|860=10,10,9|970=19
850=8|860=10,9,9|970=17
850=8|860=10,9,9|970=18
850=8|860=10,9,9|970=19
850=8|860=9,9,9|970=17
850=8|860=9,9,9|970=18
850=8|860=9,9,9|970=19
850=8|970=17|1240=72,72
850=8|970=17|1240=72,73
850=8|970=17|1240=73,73
850=8|970=18|1240=73,73
850=8|970=18|1240=73|1280=83
850=8|970=18|1240=73|1280=84
850=8|970=18|1280=83,83
850=8|970=18|1280=83,84
850=8|970=18|1280=84,84
850=8|980=20|1240=73,73
850=8|980=20|1240=73|1280=83
850=8|980=20|1240=73|1280=84
850=8|980=20|1280=83,83
850=8|980=20|1280=83,84
850=8|980=20|1280=84,84
850=8|980=21|1240=72,72
850=8|980=21|1240=72,73
850=8|980=21|1240=73,73
850=8|980=21|1240=73|1280=83
850=8|980=21|1280=83,83
850=8|980=22|1240=72,72
850=8|980=22|1240=72,73
850=8|980=22|1240=73,73
850=8|980=22|1240=73|1280=83
850=8|980=22|1240=73|1280=84
850=8|980=22|1280=83,83
850=8|980=22|1280=83,84
850=8|980=22|1280=84,84
850=8|980=23|1240=73,73
850=8|980=23|1240=73|1280=83
850=8|980=23|1240=73|1280=84
850=8|980=23|1280=83,83
850=8|980=23|1280=83,84
850=8|980=23|1280=84,84
860=10,10,10,10,10
860=10,10,10,10,11
860=10,10,10,10,9
860=10,10,10,11,11
860=10,10,10,9,9
860=10,10,11,11|940=13
860=10,10,9,9,9
860=10,9,9,9,9
860=10|1000=29|1240=72,72
860=10|1000=30|1240=73,73
860=10|1000=31|1240=72,72
860=10|1000=31|1240=73,73
860=10|1000=35|1240=72,72
860=10|1000=35|1240=72,73
860=10|1000=35|1240=73,73
860=10|1000=35|1240=73|1280=83
860=10|1000=35|1240=73|1280=84
860=10|1000=38|1240=72,72
860=10|1020=40|1240=73,73
860=10|1020=41|1240=73,73
860=10|1050=42|1150=68|1240=72
860=10|1050=42|1150=68|1240=73
860=10|1050=42|1150=69|1240=72
860=10|1050=42|1150=69|1240=73
860=10|1050=42|1240=72,72
860=10|1050=42|1240=72,73
860=10|1050=42|1240=73,73
860=10|1060=43|1140=67|1240=72
860=10|1060=43|1140=67|1240=73
860=10|1060=43|1150=68|1240=73
860=10|1060=43|1240=72,72
860=10|1060=43|1240=72,73
860=10|1060=43|1240=73,73
860=10|1090=45|1150=68|1240=73
860=10|1100=54,54|1240=73
860=10|1100=54,58|1240=73
860=10|1100=54|1150=68|1240=73
860=10|1100=58,58|1240=73
860=10|1100=58|1150=68|1240=73
860=10|1110=62,62|1240=73
860=10|1110=62,62|1280=83
860=10|1110=62,62|1280=84
860=10|1110=62|1140=66|1240=73
860=10|1110=62|1140=66|1280=83
860=10|1110=62|1140=66|1280=84
860=10|1110=62|1150=68|1240=73
860=10|1110=62|1150=68|1280=83
860=10|1110=62|1150=68|1280=84
860=10|1110=63,63|1240=72
860=10|1110=63,63|1240=73
860=10|1110=63|1140=67|1240=72
860=10|1110=63|1140=67|1240=73
860=10|1140=66,66|1240=72
860=10|1140=66,66|1240=73
860=10|1140=66|1150=68,68
860=10|1140=66|1150=68,69
860=10|1140=66|1150=68|1240=72
860=10|1140=66|1150=68|1240=73
860=10|1140=66|1150=69,69
860=10|1140=66|1150=69|1240=72
860=10|1140=66|1150=69|1240=73
860=10|1140=67,67|1240=72
860=10|1140=67,67|1240=73
860=10|1150=68,68,68
860=10|1150=68,68,69
860=10|1150=68,68|1240=72
860=10|1150=68,68|1240=73
860=10|1150=68,69,69
860=10|1150=68,69|1240=72
860=10|1150=68,69|1240=73
860=10|1150=69,69,69
860=10|1150=69,69|1240=72
860=10|1150=69,69|1240=73
860=10|970=17|1240=72,72
860=10|970=17|1240=72,73
860=10|970=17|1240=73,73
860=10|970=18|1240=73,73
860=10|970=18|1240=73|1280=83
860=10|970=18|1240=73|1280=84
860=10|970=18|1280=83,83
860=10|970=18|1280=83,84
860=10|970=18|1280=84,84
860=10|970=19|1240=73,73
860=10|980=20|1240=72,72
860=10|980=20|1240=72,73
860=10|980=20|1240=73,73
860=10|980=20|1240=73|1280=83
860=10|980=20|1240=73|1280=84
860=10|980=20|1280=83,83
860=10|980=20|1280=83,84
860=10|980=20|1280=84,84
860=10|980=21|1240=72,72
860=10|980=21|1240=72,73
860=10|980=21|1240=73,73
860=10|980=22|1240=72,72
860=10|980=22|1240=72,73
860=10|980=22|1240=73,73
860=10|980=22|1240=73|1280=83
860=10|980=22|1240=73|1280=84
860=10|980=22|1280=83,83
860=10|980=22|1280=83,84
860=10|980=22|1280=84,84
860=10|980=23|1240=72,72
860=10|980=23|1240=72,73
860=10|980=23|1240=73,73
860=10|980=23|1240=73|1280=83
860=10|980=23|1240=73|1280=84
860=10|980=23|1280=83,83
860=10|980=23|1280=83,84
860=10|980=23|1280=84,84
860=10|980=24|1240=72,72
860=10|980=24|1240=72,73
860=10|980=24|1240=73,73
860=11|1000=31|1240=73,73
860=11|1000=35|1240=72,72
860=11|1000=35|1240=72,73
860=11|1000=35|1240=73,73
860=11|1050=42|1150=68|1240=72
860=11|1050=42|1150=68|1240=73
860=11|1050=42|1150=69|1240=72
860=11|1050=42|1150=69|1240=73
860=11|1050=42|1240=72,72
860=11|1050=42|1240=72,73
860=11|1050=42|1240=73,73
860=11|1060=43|1150=68|1240=73
860=11|1060=43|1240=73,73
860=11|1090=45|1150=68|1240=73
860=11|1100=54,54|1240=73
860=11|1100=54,58|1240=73
860=11|1100=54|1150=68|1240=73
860=11|1100=58,58|1240=73
860=11|1100=58|1150=68|1240=73
860=11|1140=66,66|1240=72
860=11|1140=66,66|1240=73
860=11|1140=66|1150=68,68
860=11|1140=66|1150=68,69
860=11|1140=66|1150=68|1240=72
860=11|1140=66|1150=68|1240=73
860=11|1140=66|1150=69,69
860=11|1140=66|1150=69|1240=72
860=11|1140=66|1150=69|1240=73
860=11|1150=68,68,68
860=11|1150=68,68,69
860=11|1150=68,68|1240=72
860=11|1150=68,68|1240=73
860=11|1150=68,69,69
860=11|1150=68,69|1240=72
860=11|1150=68,69|1240=73
860=11|1150=69,69,69
860=11|1150=69,69|1240=72
860=11|1150=69,69|1240=73
860=11|970=19|1240=73,73
860=11|980=20|1240=72,72
860=11|980=20|1240=72,73
860=11|980=20|1240=73,73
860=11|980=23|1240=72,72
860=11|980=23|1240=72,73
860=11|980=23|1240=73,73
860=11|980=24|1240=72,72
860=11|980=24|1240=72,73
860=11|980=24|1240=73,73
860=9,9,9,9,9
860=9|1000=29|1240=72,72
860=9|1000=30|1240=73,73
860=9|1000=31|1240=72,72
860=9|1000=35|1240=73,73
860=9|1000=35|1240=73|1280=83
860=9|1000=35|1240=73|1280=84
860=9|1000=38|1240=72,72
860=9|1020=40|1240=73,73
860=9|1020=41|1240=73,73
860=9|1060=43|1140=67|1240=72
860=9|1060=43|1140=67|1240=73
860=9|1060=43|1240=72,72
860=9|1060=43|1240=72,73
860=9|1060=43|1240=73,73
860=9|1110=62,62|1240=73
860=9|1110=62,62|1280=83
860=9|1110=62,62|1280=84
860=9|1110=62|1140=66|1240=73
860=9|1110=62|1140=66|1280=83
860=9|1110=62|1140=66|1280=84
860=9|1110=62|1150=68|1240=73
860=9|1110=62|1150=68|1280=83
860=9|1110=62|1150=68|1280=84
860=9|1110=63,63|1240=72
860=9|1110=63,63|1240=73
860=9|1110=63|1140=67|1240=72
860=9|1110=63|1140=67|1240=73
860=9|1140=66,66|1240=73
860=9|1140=66|1150=68,68
860=9|1140=66|1150=68|1240=73
860=9|1140=67,67|1240=72
860=9|1140=67,67|1240=73
860=9|1150=68,68,68
860=9|1150=68,68|1240=73
860=9|1150=69,69,69
860=9|1150=69,69|1240=72
860=9|970=17|1240=72,72
860=9|970=17|1240=72,73
860=9|970=17|1240=73,73
860=9|970=18|1240=73,73
860=9|970=18|1240=73|1280=83
860=9|970=18|1240=73|1280=84
860=9|970=18|1280=83,83
860=9|970=18|1280=83,84
860=9|970=18|1280=84,84
860=9|980=20|1240=73,73
860=9|980=20|1240=73|1280=83
860=9|980=20|1240=73|1280=84
860=9|980=20|1280=83,83
860=9|980=20|1280=83,84
860=9|980=20|1280=84,84
860=9|980=21|1240=72,72
860=9|980=21|1240=72,73
860=9|980=21|1240=73,73
860=9|980=22|1240=72,72
860=9|980=22|1240=72,73
860=9|980=22|1240=73,73
860=9|980=22|1240=73|1280=83
860=9|980=22|1240=73|1280=84
860=9|980=22|1280=83,83
860=9|980=22|1280=83,84
860=9|980=22|1280=84,84
860=9|980=23|1240=73,73
860=9|980=23|1240=73|1280=83
860=9|980=23|1240=73|1280=84
860=9|980=23|1280=83,83
860=9|980=23|1280=83,84
860=9|980=23|1280=84,84
940=13,13|1240=72,72
940=13,13|1240=72,73
940=13,13|1240=73,73
940=13|1000=35|1140=66|1240=72
940=13|1000=35|1140=66|1240=73
940=13|1000=35|1150=68|1240=72
940=13|1000=35|1150=68|1240=73
940=13|1000=35|1150=69|1240=72
940=13|1000=35|1150=69|1240=73
940=13|1050=42|1140=66|1240=72
940=13|1050=42|1140=66|1240=73
940=13|1050=42|1150=68|1240=72
940=13|1050=42|1150=68|1240=73
940=13|1050=42|1150=69|1240=72
940=13|1050=42|1150=69|1240=73
940=13|1140=66,66,66
940=13|1140=66,66|1150=68
940=13|1140=66,66|1150=69
940=13|1140=66|1150=68,68
940=13|1140=66|1150=68,69
940=13|1140=66|1150=69,69
940=13|1150=68,68,68
940=13|1150=68,68,69
940=13|1150=68,69,69
940=13|1150=69,69,69
940=13|980=20|1140=66|1240=72
940=13|980=20|1140=66|1240=73
940=13|980=20|1150=68|1240=72
940=13|980=20|1150=68|1240=73
940=13|980=20|1150=69|1240=72
940=13|980=20|1150=69|1240=73
940=13|980=20|1240=72,72
940=13|980=20|1240=72,73
940=13|980=20|1240=73,73
940=13|980=23|1140=66|1240=72
940=13|980=23|1140=66|1240=73
940=13|980=23|1150=68|1240=72
940=13|980=23|1150=68|1240=73
940=13|980=23|1150=69|1240=72
940=13|980=23|1150=69|1240=73
940=13|980=23|1240=72,72
940=13|980=23|1240=72,73
940=13|980=23|1240=73,73
940=13|980=24|1140=66|1240=72
940=13|980=24|1140=66|1240=73
940=13|980=24|1150=68|1240=72
940=13|980=24|1150=68|1240=73
940=13|980=24|1150=69|1240=72
940=13|980=24|1150=69|1240=73
940=13|980=24|1240=72,72
940=13|980=24|1240=72,73
940=13|980=24|1240=73,73
950=14|970=16|1240=71,71
960=15|1100=48,48|1240=73
970=17,17|1140=67|1240=72
970=17,17|1140=67|1240=73
970=17,17|1150=68|1240=72
970=17,17|1150=68|1240=73
970=17,17|1150=69|1240=72
970=17,17|1150=69|1240=73
970=17|1000=29|1110=63|1240=72
970=17|1000=29|1110=63|1240=73
970=17|1000=29|1140=67|1240=72
970=17|1000=29|1140=67|1240=73
970=17|1000=29|1150=68|1240=72
970=17|1000=29|1150=68|1240=73
970=17|1000=29|1150=69|1240=72
970=17|1000=29|1150=69|1240=73
970=17|1000=31|1110=63|1240=72
970=17|1000=31|1110=63|1240=73
970=17|1000=31|1140=67|1240=72
970=17|1000=31|1140=67|1240=73
970=17|1000=31|1150=68|1240=72
970=17|1000=31|1150=68|1240=73
970=17|1000=31|1150=69|1240=72
970=17|1000=31|1150=69|1240=73
970=17|1000=35|1110=63|1240=72
970=17|1000=35|1110=63|1240=73
970=17|1000=35|1140=67|1240=72
970=17|1000=35|1140=67|1240=73
970=17|1000=35|1150=68|1240=72
970=17|1000=35|1150=68|1240=73
970=17|1000=35|1150=69|1240=72
970=17|1000=35|1150=69|1240=73
970=17|1000=38|1110=63|1240=72
970=17|1000=38|1110=63|1240=73
970=17|1000=38|1140=67|1240=72
970=17|1000=38|1140=67|1240=73
970=17|1000=38|1150=68|1240=72
970=17|1000=38|1150=68|1240=73
970=17|1000=38|1150=69|1240=72
970=17|1000=38|1150=69|1240=73
970=17|1060=43,43|1240=72
970=17|1060=43,43|1240=73
970=17|1060=43|1110=63|1240=72
970=17|1060=43|1110=63|1240=73
970=17|1060=43|1140=67,67
970=17|1110=63,63,63
970=17|1110=63,63|1140=67
970=17|1110=63,63|1150=68
970=17|1110=63,63|1150=69
970=17|1110=63|1140=67,67
970=17|1110=63|1140=67|1150=68
970=17|1110=63|1140=67|1150=69
970=17|1110=63|1150=68,68
970=17|1110=63|1150=68,69
970=17|1110=63|1150=69,69
970=17|1140=67,67,67
970=17|1140=67,67|1150=68
970=17|1140=67,67|1150=69
970=17|980=20|1110=63|1240=72
970=17|980=20|1110=63|1240=73
970=17|980=20|1140=67|1240=72
970=17|980=20|1140=67|1240=73
970=17|980=20|1150=68|1240=72
970=17|980=20|1150=68|1240=73
970=17|980=20|1150=69|1240=72
970=17|980=20|1150=69|1240=73
970=17|980=21|1110=63|1240=72
970=17|980=21|1110=63|1240=73
970=17|980=21|1140=67|1240=72
970=17|980=21|1140=67|1240=73
970=17|980=22|1110=63|1240=72
970=17|980=22|1110=63|1240=73
970=17|980=22|1140=67|1240=72
970=17|980=22|1140=67|1240=73
970=17|980=22|1150=68|1240=72
970=17|980=22|1150=68|1240=73
970=17|980=22|1150=69|1240=72
970=17|980=22|1150=69|1240=73
970=17|980=23|1110=63|1240=72
970=17|980=23|1110=63|1240=73
970=17|980=23|1140=67|1240=72
970=17|980=23|1140=67|1240=73
970=17|980=23|1150=68|1240=72
970=17|980=23|1150=68|1240=73
970=17|980=23|1150=69|1240=72
970=17|980=23|1150=69|1240=73
970=18,18|1100=47|1260=79
970=18,18|1100=49|1260=79
970=18,18|1100=50|1260=79
970=18,18|1100=52|1260=79
970=18,18|1100=54|1260=79
970=18,18|1100=56|1260=79
970=18,18|1100=57|1260=79
970=18,18|1100=58|1260=79
970=18,18|1100=59|1260=79
970=18,18|1100=60|1260=79
970=18,18|1110=62|1280=83
970=18,18|1110=62|1280=84
970=18,18|1140=66|1240=73
970=18,18|1140=66|1280=83
970=18,18|1140=66|1280=84
970=18,18|1150=68|1240=73
970=18,18|1150=68|1280=83
970=18,18|1150=68|1280=84
970=18,19|1100=47|1260=79
970=18,19|1100=49|1260=79
970=18,19|1100=50|1260=79
970=18,19|1100=52|1260=79
970=18,19|1100=54|1260=79
970=18,19|1100=56|1260=79
970=18,19|1100=57|1260=79
970=18,19|1100=58|1260=79
970=18,19|1100=59|1260=79
970=18,19|1100=60|1260=79
970=18|1000=35|1110=62|1240=73
970=18|1000=35|1110=62|1280=83
970=18|1000=35|1110=62|1280=84
970=18|1000=35|1140=66|1240=73
970=18|1000=35|1140=66|1280=83
970=18|1000=35|1140=66|1280=84
970=18|1000=35|1150=68|1240=73
970=18|1000=35|1150=68|1280=83
970=18|1000=35|1150=68|1280=84
970=18|1015=39|1090=45|1240=73
970=18|1015=39|1090=45|1260=79
970=18|1015=39|1090=46|1240=73
970=18|1015=39|1090=46|1260=79
970=18|1015=39|1100=47|1240=73
970=18|1015=39|1100=47|1260=79
970=18|1015=39|1100=49|1240=73
970=18|1015=39|1100=49|1260=79
970=18|1015=39|1100=50|1240=73
970=18|1015=39|1100=50|1260=79
970=18|1015=39|1100=52|1240=73
970=18|1015=39|1100=52|1260=79
970=18|1015=39|1100=54|1240=73
970=18|1015=39|1100=54|1260=79
970=18|1015=39|1100=56|1240=73
970=18|1015=39|1100=56|1260=79
970=18|1015=39|1100=57|1240=73
970=18|1015=39|1100=57|1260=79
970=18|1015=39|1100=58|1240=73
970=18|1015=39|1100=58|1260=79
970=18|1015=39|1100=59|1240=73
970=18|1015=39|1100=59|1260=79
970=18|1015=39|1100=60|1240=73
970=18|1015=39|1100=60|1260=79
970=18|1050=42,42|1240=73
970=18|1050=42,42|1260=79
970=18|1050=42|1090=45|1240=73
970=18|1050=42|1090=45|1260=79
970=18|1050=42|1090=46|1240=73
970=18|1050=42|1090=46|1260=79
970=18|1050=42|1100=47|1240=73
970=18|1050=42|1100=47|1260=79
970=18|1050=42|1100=49|1240=73
970=18|1050=42|1100=49|1260=79
970=18|1050=42|1100=50|1240=73
970=18|1050=42|1100=50|1260=79
970=18|1050=42|1100=52|1240=73
970=18|1050=42|1100=52|1260=79
970=18|1050=42|1100=54|1240=73
970=18|1050=42|1100=54|1260=79
970=18|1050=42|1100=56|1240=73
970=18|1050=42|1100=56|1260=79
970=18|1050=42|1100=57|1240=73
970=18|1050=42|1100=57|1260=79
970=18|1050=42|1100=58|1240=73
970=18|1050=42|1100=58|1260=79
970=18|1050=42|1100=59|1240=73
970=18|1050=42|1100=59|1260=79
970=18|1050=42|1100=60|1240=73
970=18|1050=42|1100=60|1260=79
970=18|1090=45,45|1240=73
970=18|1090=45,46|1240=73
970=18|1090=45|1100=47|1240=73
970=18|1090=45|1100=49|1240=73
970=18|1090=45|1100=50|1240=73
970=18|1090=45|1100=52|1240=73
970=18|1090=45|1100=54|1240=73
970=18|1090=45|1100=56|1240=73
970=18|1090=45|1100=57|1240=73
970=18|1090=45|1100=58|1240=73
970=18|1090=45|1100=59|1240=73
970=18|1090=45|1100=60|1240=73
970=18|1090=46,46|1240=73
970=18|1090=46|1100=47|1240=73
970=18|1090=46|1100=49|1240=73
970=18|1090=46|1100=50|1240=73
970=18|1090=46|1100=52|1240=73
970=18|1090=46|1100=54|1240=73
970=18|1090=46|1100=56|1240=73
970=18|1090=46|1100=57|1240=73
970=18|1090=46|1100=58|1240=73
970=18|1090=46|1100=59|1240=73
970=18|1090=46|1100=60|1240=73
970=18|1110=62,62,62
970=18|1110=62,62|1140=66
970=18|1110=62,62|1150=68
970=18|1110=62|1140=66,66
970=18|1110=62|1140=66|1150=68
970=18|1110=62|1150=68,68
970=18|1140=66,66,66
970=18|1140=66,66|1150=68
970=18|980=20|1110=62|1240=73
970=18|980=20|1110=62|1280=83
970=18|980=20|1110=62|1280=84
970=18|980=20|1140=66|1240=73
970=18|980=20|1140=66|1280=83
970=18|980=20|1140=66|1280=84
970=18|980=20|1150=68|1240=73
970=18|980=20|1150=68|1280=83
970=18|980=20|1150=68|1280=84
970=18|980=21|1110=62|1240=73
970=18|980=21|1110=62|1280=83
970=18|980=21|1150=68|1240=73
970=18|980=21|1150=68|1280=83
970=18|980=22|1110=62|1240=73
970=18|980=22|1110=62|1280=83
970=18|980=22|1110=62|1280=84
970=18|980=22|1140=66|1240=73
970=18|980=22|1140=66|1280=83
970=18|980=22|1140=66|1280=84
970=18|980=22|1150=68|1240=73
970=18|980=22|1150=68|1280=83
970=18|980=22|1150=68|1280=84
970=18|980=23|1110=62|1240=73
970=18|980=23|1110=62|1280=83
970=18|980=23|1110=62|1280=84
970=18|980=23|1140=66|1240=73
970=18|980=23|1140=66|1280=83
970=18|980=23|1140=66|1280=84
970=18|980=23|1150=68|1240=73
970=18|980=23|1150=68|1280=83
970=18|980=23|1150=68|1280=84
970=19,19|1100=47|1260=79
970=19,19|1100=49|1260=79
970=19,19|1100=50|1260=79
970=19,19|1100=52|1260=79
970=19,19|1100=54|1260=79
970=19,19|1100=56|1260=79
970=19,19|1100=57|1260=79
970=19,19|1100=58|1260=79
970=19,19|1100=59|1260=79
970=19,19|1100=60|1260=79
970=19,19|1150=68|1240=73
970=19|1000=35|1090=45|1240=73
970=19|1000=35|1100=54|1240=73
970=19|1000=35|1100=58|1240=73
970=19|1000=35|1150=68|1240=73
970=19|1015=39|1090=45|1240=73
970=19|1015=39|1090=45|1260=79
970=19|1015=39|1090=46|1240=73
970=19|1015=39|1090=46|1260=79
970=19|1015=39|1100=47|1240=73
970=19|1015=39|1100=47|1260=79
970=19|1015=39|1100=49|1240=73
970=19|1015=39|1100=49|1260=79
970=19|1015=39|1100=50|1240=73
970=19|1015=39|1100=50|1260=79
970=19|1015=39|1100=52|1240=73
970=19|1015=39|1100=52|1260=79
970=19|1015=39|1100=54|1240=73
970=19|1015=39|1100=54|1260=79
970=19|1015=39|1100=56|1240=73
970=19|1015=39|1100=56|1260=79
970=19|1015=39|1100=57|1240=73
970=19|1015=39|1100=57|1260=79
970=19|1015=39|1100=58|1240=73
970=19|1015=39|1100=58|1260=79
970=19|1015=39|1100=59|1240=73
970=19|1015=39|1100=59|1260=79
970=19|1015=39|1100=60|1240=73
970=19|1015=39|1100=60|1260=79
970=19|1050=42,42|1240=73
970=19|1050=42,42|1260=79
970=19|1050=42|1060=43|1240=73
970=19|1050=42|1090=45|1240=73
970=19|1050=42|1090=45|1260=79
970=19|1050=42|1090=46|1240=73
970=19|1050=42|1090=46|1260=79
970=19|1050=42|1100=47|1240=73
970=19|1050=42|1100=47|1260=79
970=19|1050=42|1100=49|1240=73
970=19|1050=42|1100=49|1260=79
970=19|1050=42|1100=50|1240=73
970=19|1050=42|1100=50|1260=79
970=19|1050=42|1100=52|1240=73
970=19|1050=42|1100=52|1260=79
970=19|1050=42|1100=54|1240=73
970=19|1050=42|1100=54|1260=79
970=19|1050=42|1100=56|1240=73
970=19|1050=42|1100=56|1260=79
970=19|1050=42|1100=57|1240=73
970=19|1050=42|1100=57|1260=79
970=19|1050=42|1100=58|1240=73
970=19|1050=42|1100=58|1260=79
970=19|1050=42|1100=59|1240=73
970=19|1050=42|1100=59|1260=79
970=19|1050=42|1100=60|1240=73
970=19|1050=42|1100=60|1260=79
970=19|1050=42|1150=68,68
970=19|1060=43,43|1240=73
970=19|1060=43|1090=45|1240=73
970=19|1060=43|1100=54|1240=73
970=19|1060=43|1100=58|1240=73
970=19|1060=43|1150=68,68
970=19|1090=45,45|1150=68
970=19|1090=45,45|1240=73
970=19|1090=45,46|1240=73
970=19|1090=45|1100=47|1240=73
970=19|1090=45|1100=49|1240=73
970=19|1090=45|1100=50|1240=73
970=19|1090=45|1100=52|1240=73
970=19|1090=45|1100=54|1150=68
970=19|1090=45|1100=54|1240=73
970=19|1090=45|1100=56|1240=73
970=19|1090=45|1100=57|1240=73
970=19|1090=45|1100=58|1150=68
970=19|1090=45|1100=58|1240=73
970=19|1090=45|1100=59|1240=73
970=19|1090=45|1100=60|1240=73
970=19|1090=45|1150=68,68
970=19|1090=46,46|1240=73
970=19|1090=46|1100=47|1240=73
970=19|1090=46|1100=49|1240=73
970=19|1090=46|1100=50|1240=73
970=19|1090=46|1100=52|1240=73
970=19|1090=46|1100=54|1240=73
970=19|1090=46|1100=56|1240=73
970=19|1090=46|1100=57|1240=73
970=19|1090=46|1100=58|1240=73
970=19|1090=46|1100=59|1240=73
970=19|1090=46|1100=60|1240=73
970=19|1100=54,54|1150=68
970=19|1100=54,58|1150=68
970=19|1100=54|1150=68,68
970=19|1100=58,58|1150=68
970=19|1100=58|1150=68,68
970=19|980=23|1150=68|1240=73
980=20,20|1110=62|1240=73
980=20,20|1110=62|1280=83
980=20,20|1110=62|1280=84
980=20,20|1110=63|1240=72
980=20,20|1110=63|1240=73
980=20,20|1140=66|1240=72
980=20,20|1140=66|1240=73
980=20,20|1140=66|1280=83
980=20,20|1140=66|1280=84
980=20,20|1140=67|1240=72
980=20,20|1140=67|1240=73
980=20,20|1150=68|1240=72
980=20,20|1150=68|1240=73
980=20,20|1150=68|1280=83
980=20,20|1150=68|1280=84
980=20,20|1150=69|1240=72
980=20,20|1150=69|1240=73
980=20,22|1110=62|1240=73
980=20,22|1110=62|1280=83
980=20,22|1110=62|1280=84
980=20,22|1110=63|1240=72
980=20,22|1110=63|1240=73
980=20,22|1140=66|1240=73
980=20,22|1140=66|1280=83
980=20,22|1140=66|1280=84
980=20,22|1140=67|1240=72
980=20,22|1140=67|1240=73
980=20,22|1150=68|1240=72
980=20,22|1150=68|1240=73
980=20,22|1150=68|1280=83
980=20,22|1150=68|1280=84
980=20,22|1150=69|1240=72
980=20,22|1150=69|1240=73
980=20,23|1110=62|1240=73
980=20,23|1110=62|1280=83
980=20,23|1110=62|1280=84
980=20,23|1110=63|1240=72
980=20,23|1110=63|1240=73
980=20,23|1140=66|1240=72
980=20,23|1140=66|1240=73
980=20,23|1140=66|1280=83
980=20,23|1140=66|1280=84
980=20,23|1140=67|1240=72
980=20,23|1140=67|1240=73
980=20,23|1150=68|1240=72
980=20,23|1150=68|1240=73
980=20,23|1150=68|1280=83
980=20,23|1150=68|1280=84
980=20,23|1150=69|1240=72
980=20,23|1150=69|1240=73
980=20,24|1140=66|1240=72
980=20,24|1140=66|1240=73
980=20,24|1150=68|1240=72
980=20,24|1150=68|1240=73
980=20,24|1150=69|1240=72
980=20,24|1150=69|1240=73
980=20|1000=29|1110=63|1240=72
980=20|1000=29|1110=63|1240=73
980=20|1000=29|1140=67|1240=72
980=20|1000=29|1140=67|1240=73
980=20|1000=29|1150=68|1240=72
980=20|1000=29|1150=68|1240=73
980=20|1000=29|1150=69|1240=72
980=20|1000=29|1150=69|1240=73
980=20|1000=31|1110=63|1240=72
980=20|1000=31|1110=63|1240=73
